timestamp,salinity_mol_L,temperature_C,pH,turbidity_NTU,pump_pressure_bar,permeate_flow_Lh,permeate_conductivity_uScm,membrane_area_m2,fouling_factor
2025-01-01T00:00,0.692,26.5,7.59,2.1,52.0,922,535,50,0.11
2025-01-01T01:00,0.677,25.4,7.68,3.7,52.2,939,539,50,0.19
2025-01-01T02:00,0.696,23.2,7.57,4.4,52.8,990,539,50,0.21
2025-01-01T03:00,0.718,21.5,7.65,7.8,59.1,1023,543,50,0.28
2025-01-01T04:00,0.674,24.9,7.38,5.8,53.3,961,535,50,0.11
2025-01-01T05:00,0.674,24.2,7.74,3.0,52.8,961,541,50,0.24
2025-01-01T06:00,0.719,25.5,7.7,5.7,52.0,960,531,50,0.01
2025-01-01T07:00,0.699,24.9,7.56,2.7,53.7,957,536,50,0.14
2025-01-01T08:00,0.668,26.0,7.81,6.6,52.0,923,538,50,0.19
2025-01-01T09:00,0.694,22.1,7.86,4.3,58.0,1012,542,50,0.25
2025-01-01T10:00,0.668,26.8,7.43,4.9,54.4,901,539,50,0.21
2025-01-01T11:00,0.668,24.0,7.57,7.0,54.4,982,535,50,0.12
2025-01-01T12:00,0.686,28.0,7.57,3.1,52.0,884,535,50,0.11
2025-01-01T13:00,0.65,21.9,7.54,2.9,56.5,1023,539,50,0.2
2025-01-01T14:00,0.65,28.0,7.84,4.1,52.0,873,538,50,0.19
2025-01-01T15:00,0.666,24.2,7.67,6.6,53.0,969,538,50,0.18
2025-01-01T16:00,0.655,22.2,7.66,2.7,52.0,1025,536,50,0.15
2025-01-01T17:00,0.688,22.6,7.36,2.0,60.9,1001,541,50,0.24
2025-01-01T18:00,0.657,23.1,7.81,4.3,55.2,1000,537,50,0.16
2025-01-01T19:00,0.65,25.0,7.49,5.8,54.1,945,539,50,0.21
2025-01-01T20:00,0.717,25.3,7.71,6.8,57.3,911,549,50,0.4
2025-01-01T21:00,0.674,22.6,7.75,4.3,53.1,1022,534,50,0.09
2025-01-01T22:00,0.682,24.0,7.93,4.4,52.0,991,533,50,0.06
2025-01-01T23:00,0.65,28.0,7.48,6.7,52.0,859,543,50,0.29
2025-01-02T00:00,0.666,28.0,7.3,2.2,52.6,882,536,50,0.13
2025-01-02T01:00,0.683,25.3,7.73,4.4,52.0,942,538,50,0.18
2025-01-02T02:00,0.651,24.4,8.01,5.3,52.0,969,536,50,0.15
2025-01-02T03:00,0.689,24.6,7.91,5.7,53.3,957,539,50,0.2
2025-01-02T04:00,0.665,25.9,7.74,4.2,57.0,906,545,50,0.33
2025-01-02T05:00,0.673,21.9,7.62,5.1,58.6,1015,542,50,0.27
2025-01-02T06:00,0.665,23.8,7.84,2.0,53.5,969,541,50,0.25
2025-01-02T07:00,0.726,20.3,7.53,4.0,60.1,1050,535,50,0.09
2025-01-02T08:00,0.68,25.6,7.78,5.7,52.9,943,536,50,0.12
2025-01-02T09:00,0.654,26.2,7.79,3.5,52.0,943,530,50,0.01
2025-01-02T10:00,0.701,23.5,7.88,5.1,56.1,993,537,50,0.15
2025-01-02T11:00,0.65,28.0,8.1,5.7,55.6,859,543,50,0.29
2025-01-02T12:00,0.685,21.7,7.77,4.5,62.4,1023,541,50,0.25
2025-01-02T13:00,0.65,21.1,7.61,5.3,56.5,1044,538,50,0.19
2025-01-02T14:00,0.65,25.4,7.7,3.6,55.5,938,538,50,0.19
2025-01-02T15:00,0.685,27.5,7.4,4.7,52.0,891,537,50,0.15
2025-01-02T16:00,0.698,28.0,7.58,5.9,52.0,867,541,50,0.24
2025-01-02T17:00,0.684,23.8,7.63,5.2,53.4,966,542,50,0.27
2025-01-02T18:00,0.677,27.7,7.61,4.1,52.0,897,533,50,0.07
